Spark Spreader	S	Storm Surge	WIP	Parasitic Scepter	WIP			Hellwing Staff	WIP	Perfect Dark	WIP					Black Anurian	WIP	Eldritch Tome	WIP	Monolith Sword	WIP			Wyvern's Call	A							Kelvin Catalyst	WIP	Downpour	WIP	Consecrated Water	WIP					Gleaming Magnolia	WIP			Deep Wounder	C	Quagmire	WIP	Borealis Bomber	WIP	Atlantis	WIP	Soul Harvester	WIP	The Hive	WIP							Scorpio	WIP	Star Sputter	WIP	Vanishing Point	SS			Mourningstar	WIP	Twisting Thunder	WIP							The Last Mourning	E			Scourge of the Cosmos	WIP	Ace's High	B	Metastasis	WIP	Subsuming Vortex	WIP	Soma Prime	WIP
Wulfrum Blunderbuss	C	Aquamarine Staff	WIP	Plasma Rod	WIP			The Cauldron	WIP	P-GSS: Auger	WIP					Herring Staff	WIP	Night's Ray	WIP	Roxcalibur	WIP			Igneous Exaltation	WIP									Miasma	A	Desecrated Water	WIP					Valkyrie Ray	WIP			Totality Breakers	S	Tumbleweed	WIP	Hive Pod	WIP	Hadal Urn	WIP	Stygian Shield	WIP	B-LSR: Countermeasure Mitt	WIP							Shroomer	WIP	Astral Staff	WIP	Astreal Defeat	WIP			Pulse Dragon	WIP									Void Edge	B			Stream Gouge	WIP	Chicken Cannon	A	Perdition	WIP	Vivid Clarity	WIP	Svantechnical	WIP
Frost Bolt	WIP	Coral Spout	E	Sky Glaze	WIP			Cinder Blossom Staff	WIP	Sausage Maker	WIP					Staff of Necrosteocytes	WIP	Corroslime/Crimslime Staff	WIP	Storm Saber	WIP			Tundra Flame Blossoms Staff	WIP									Slithering Eels	WIP	Spear of Paleolith	WIP					Vengeful Sun Staff	WIP					Arc Nova Diffuser	WIP	Auroradical Throw	WIP	Keelhaul	WIP	Vulcanite Lance	WIP	Plague Staff	WIP							Spectralstorm Cannon	WIP	Star Shower	WIP	Barracuda Gun	WIP			Seeking Scorcher	WIP									Daemon's Flame	B			The Obliterator	WIP	Dragon's Breath	A	Vigilance	WIP	Ares' Exoskeleton	WIP	Voidragon	WIP
Icicle Staff	WIP	Sandstream Scepter	B	Belladonna Spirit Staff	C			Scab Ripper	S	Vein Burster	WIP					Cinquedea	WIP	Eye of Night	WIP	The Dark Master	WIP			Brimblade	WIP									Deepsea Staff	WIP	Titanium Shuriken	WIP					Exorcism	WIP					Arietes 41	WIP	Heavenfallen Stardisk	WIP	Undine's Retribution	WIP	Continental Greatbow	WIP	Fuel Cell Bundle	S							Vortexpopper	WIP	Starspawn Helix Staff	WIP	Chromatic Eruption	WIP			Terratomere	WIP									Halley's Inferno	WIP			Alluvion	C	Drataliornus	B	Sacrifice	WIP	Atlas Munitions Beacon	WIP	Apotheosis	WIP
Veering Wind	WIP	Sparkling Empress	WIP	Caustic Croaker Staff	WIP			Vile Feeder	S	Wind Blade	WIP					Enchanted Axe	WIP	Slime Puppet Staff	WIP	Yin-Yo	WIP			Mythril Knife	WIP									Orthocera Shell	WIP							Spear of Destiny	C					Bladedge Railbow	WIP	Leonid Progenitor	WIP	Dreadmine Staff	WIP	Eternal Blizzard	WIP	Infected Remote	WIP							Apathanull	B	Radiant Star	WIP	Clockwork Bow	WIP			The Mutilator	WIP									Monsoon	B			Anti-materiel Rifle	B	Kingsbane	B			Cosmic Immaterializer	WIP	Eternity	WIP
Wulfrum Prosthesis	C	Waywasher	WIP	Deathstare Rod	WIP			Ashen Stalactite	WIP	Aquashard Shotgun	WIP					Glaive	WIP	Gel Dart	WIP	Clamor Rifle	WIP			Orichalcum Spiked Gemstone	WIP									Scourge of the Seas	WIP							Terror Talons	C					Blossom Flux	WIP	Stellar Knife	WIP	Gastric Belcher Staff	WIP	Helstorm	WIP	Pulse Turret Remote	WIP							Apoctosis Array	WIP	Regulus Riot	WIP	Onyx Chain Blaster	WIP			Angelic Shotgun	WIP									Pearl God	B			A-PLS: Pulse Rifle	B	Starmada	WIP			Celestus	WIP	Rainbow Party Cannon	WIP
Enchanted Knife Staff	D	Brittle Star Staff	WIP	Harvest Staff	WIP			Infernal Kris	WIP	Bullet-Filled Shotgun	WIP					Lionfish	WIP			Flarewing Bow	WIP			Stormfront Razor	WIP									Skyfin Bombers	WIP													Hydra	WIP			Apoctolith	C	Nullification Pistol	WIP	Malachite	WIP							Arch Amaryllis	WIP			Planetary Annihilation	WIP			Arterial Assault	WIP									Starfleet	C			Cleansing Blaze	A	Tyranny's End	A			Refraction Rotor	WIP	Staff of Blushie	WIP
Frost Blossom Staff	D	Cnidarian	WIP	Bouncing Eyeball	WIP			Meteor Fist	WIP	Eviscerator	WIP					Metal Monstrosity	WIP			Meowthrower	WIP													Spent Fuel Container	WIP													Marksman Bow	WIP			Ballistic Poison Bomb	WIP	Rubico Prime	WIP	System Bane	WIP							Plasma Rifle	WIP			Prideful Hunter's Planar Ripper	WIP			Auralis	WIP									Sulphuric Acid Cannon	B			Infinity	C	Aetherflux Cannon	WIP			Supernova	WIP	Sylvestaff	WIP
Rusty Beacon Prototype	WIP	Enchanted Conch	C	Pumpkaboom	C			Sludge Splotch	WIP	Galeforce	WIP					Shinobi Blade	WIP			Midas Prime	WIP																											Sandblaster	WIP			Leviathan Teeth	SS	Forbidden Sun	WIP	The Syringe	WIP							The Swarmer	WIP			Shredder	WIP			Blissful Bombardier	B									Tau Cannon	B			Karasawa	C	Helium Flash	WIP			The Atom Splitter	WIP	The Dance of Light	WIP
Squirrel Squire Staff	C	Polyp Launcher	WIP	Spore Knife	B					P-TSL: Short Circuit	WIP					Slick Cane	SS			Monolith Bow	WIP																											The Ballista	WIP			Whitewater	C	Infernal Rift	WIP									Shard of Antumbra	WIP			Superradiant Slaughterer	WIP			Blood Boiler	WIP									The Maelstrom	D			Norfleet	A	Phoenix Flame Barrage	WIP					Endogenesis	WIP
Stormjaw Staff	B	Fishbone Boomerang	WIP							Shadethrower	WIP									Needler	WIP																											Vernal Bolter	WIP					Wingman	WIP									Star of Destruction	S			Augur of the Void	WIP			Freedom Star	WIP									Alpha Draconis	WIP			Onyxia	B	The Wand	WIP					Flamsteed Ring	WIP
Sun Spirit Staff	B	Sand Dollar	WIP							Blood Bath	WIP									Nitro Express Rifle	WIP																											Wildfire Bloom	WIP					Winter's Fury	WIP									Eye of Magnus	WIP			Chronomancer's Scythe	WIP			Handheld Tank	WIP									Dark Spark	WIP			Riftburst	C	Void Vortex	WIP					Temporal Umbrella	WIP
Wulfrum Controller	E	Scourge of the Desert	WIP							P-PLS: Pulse Pistol	WIP									P90	WIP																											Everglade Spray	WIP					Resurrection Butterfly	WIP													Cosmic Rainbow	B			Nettlevine Greatbow	WIP									Eidolic Wail	WIP			Scorched Earth	WIP	Yharim's Crystal	WIP					Universe Splitter	WIP
Antlion Skewer	C	Seafoam Bomb	WIP							Shaderain Staff	WIP									Polaris Parrotfish	A																											Photosynthesis	WIP					Wither Blossoms Staff	WIP													Effervescence	WIP			Pristine Fury	WIP									Eidolon Staff	WIP			SDFMG	B	Lilies of Finality	WIP					Nanoblack Reaper	WIP
Contaminated Bile	S	Snap Clam	WIP							Tradewinds	WIP									Slag Magnum	WIP																											Primordial Earth	WIP					Doomsday Device	S													Genesis	WIP			Spyker	WIP									Fate's Reveal	D			Starmageddon	C	Midnight Sun Beacon	WIP					Scarlet Devil	WIP
Crystalline	WIP									Dank Staff	WIP									Thermocline Blaster	WIP																											Shifting Sands	C					Epidemic Shredder	WIP													Mad Alchemist's Cocktail Glove	WIP			Telluric Glare	WIP									Ghastly Visage	C			The Anomaly's Nanogun	A	Saros Possession	WIP						
Gilded/Gleaming Dagger	WIP									Flesh of Infidelity	WIP									Clothier's Wrath	WIP																											Tears of Heaven	WIP					Plaguenade	WIP													Nuclear Fury	A			W-LSR: Phalanx Surge	WIP									Phantasmal Fury	WIP			The Pack	B	Yharon's Kindle Staff	WIP						
Iron Francisca/Lead Tomahawk	WIP									P-PMA: Aqueous Hunter Drone	WIP									Death Valley Duster	B																											Amphibian's Guitar	WIP					Subduction Slicer	WIP													Nucleosynthesis	WIP			Biofusillade	WIP									Shadowbolt Staff	WIP			Thread of Eradication	B	Dynamic Pursuer	WIP						
Kylie	WIP									Feather Knife	WIP									Frigidflash Bolt	WIP																											Plantation Staff	WIP																			Ultra Liquidator	WIP			Nano Purge	A									Venusian Trident	WIP			Ultima	B	Seraphim	WIP						
Nasty Cholla	WIP									P-LSR: Aerial Tracker	WIP									Glorious End	WIP																											Sand Sharknado Staff	WIP																			Unstable Caster's Gauntlet	WIP			Plasma Caster	WIP									Calamari's Lament	WIP			Universal Genesis	A	The Final Dawn	WIP						
Throwing Brick	WIP									Rot Ball	WIP									Poseidon	WIP																											Viral Sprout	WIP																			Flowers of Mortality	WIP			Purge Guzzler	WIP									Ethereal Subjugator	WIP			Face Melter	WIP	Wrathwing	WIP						
Urchin Stinger	WIP									Tooth Ball	WIP									Serpentine	WIP																											Defective Sphere	WIP																			Legion of Celestia	B			Recitation of the Beast	WIP									Gamma Heart	WIP			Hyperdeath Rift Scepter	WIP								
Web Ball	WIP									Turbulance	WIP									Ancient Ice Chunk	WIP																											Duststorm in a Bottle	WIP																			Sanctified Spark	WIP			Sanguine Flare	WIP									Sirius	WIP			Ice Barrage	WIP								
Wulfrum Knife	S									Aestheticus	WIP									Black Hawk Remote	WIP																											Fantasy Talisman	WIP																			Tactical Plague Engine	WIP			The Prince	WIP									Warloks' Moon Fist	WIP			Light God's Brilliance	WIP								
																				Caustic Staff	WIP																											Frostcrush Valari	WIP																			Celestial Reaper	WIP			Thorn Blossom	WIP									Deep Sea Dumbbell	C			Nebulous Cataclysm	WIP								
																				Haunted Scroll	WIP																											Mangrove Chakram	WIP																			Lunar Kunai	WIP			Viscera	WIP									Ghoulish Gouger	WIP			Omicron	WIP								
																				Shellfish Staff	WIP																											Phantasmal Ruin	WIP																			Profaned Partisan	WIP			Dazzling Stabber Staff	WIP									Jaws of Oblivion	WIP			Primordial Ancient	WIP								
																				Blast Barrel	WIP																											Samsara Slicer	S																			Rebounding Rainbow	WIP			Dragonblood Disgorger	WIP									Time Bolt	WIP			Soul Piercer	WIP								
																				Blazing Star	SS																																															Utensil Poker	WIP			Guidelight of Oblivion	WIP									Valediction	WIP			Tesla Cannon	WIP								
																				Burning Strife	WIP																																																			Snake Eyes	S									Vega	S			Voltaic Climax	WIP								
																				Cobalt Kunai	WIP																																																			Virid Vanguard	WIP									Stratus Sphere	WIP			Corvid Harbinger Staff	WIP								
																				Cursed Dagger	WIP																																																			Bloodsoaked Crasher	WIP													Cosmic Viper Engine	WIP								
																				Equanimity	WIP																																																			Molten Amputator	S													Endo Hydra Staff	WIP								
																				Gacruxian Mollusk	WIP																																																			Shattered Dawn	WIP													Mirror of Kalandra	WIP								
																				Ichor Spear	WIP																																																			Tarragon Throwing Dart	WIP													Pole Warper	WIP								
																				Palladium Javelin	WIP																																																			Wave Pounder	WIP													Void Eater Marionette	WIP								
																				Prismalline	WIP																																																			Claret Cannon	WIP													Dimension-Tearing Disk	WIP								
																				Wave Skipper	WIP																																																																	Eclipse's Fall	B								
																				Lunic Eye	WIP																																																																	Executioner's Blade	WIP								
																																																																																						Gods' Paranoia	WIP								
																																																																																						Hypothermia	WIP								
																																																																																						Penumbra	WIP								
																																																																																						Plasma Grenade	WIP								
																																																																																						Prismatic Breaker	WIP								
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
Vanilla - 411 Weapons																																																																																															
Artery	WIP	Trimarang	WIP	Amazon	WIP			Ash Wood Sword	WIP			Bee Keeper	WIP	Lucy the Axe	WIP	Blue Moon	WIP	Night's Edge	WIP	Amarok	WIP	Blade Staff	D	Arkhalis	D	Magical Harp	WIP	Megashark	WIP	Flamethrower	WIP					Adamantite Glaive	WIP					Chlorophyte Claymore	WIP					Butcher's Chainsaw	A					Christmas Tree Sword	WIP			Starlight	C	Flairon	C			Daybreak	C			Meowmere	WIP																			Zenith	A						
Ball O' Hurt	WIP			Axe of Regrowth	WIP			Flamarang	B			Hive-Five	C	Pew-matic Horn	WIP	Cascade	WIP			Anchor	WIP			Brand of the Inferno	WIP	Rainbow Rod	WIP									Adamantite Sword	WIP					Chlorophyte Partisan	WIP					Flower Pow	WIP					Flying Dragon	A			Eventide	WIP	Tsunami	WIP			Solar Eruption	WIP			Star Wrath	WIP																										
Bat Bat	WIP			Blade of Grass	C			Phaseblades	WIP			Beenade	WIP	Weather Pain	WIP	Combat Wrench	B			Bananarang	WIP			Code 2	WIP	Optic Staff	WIP									Titanium Sword	WIP					Chlorophyte Saber	WIP					Keybrand	D					Golem Fist	WIP			Nightglow	C	Bubble Gun	WIP			Phantasm	WIP			Terrarian	WIP																										
Blood Butcherer	WIP			Code 1	WIP			The Meatball	WIP			Blowgun	WIP	Houndius Shootius	WIP	Dark Lance	WIP			Beam Sword	WIP			Ghastly Glaive	WIP											Titanium Trident	WIP					Death Sickle	WIP					Kraken	WIP					Influx Waver	WIP			Stellar Tune	A	Razorblade Typhoon	WIP			Vortex Beater	WIP			Celebration Mk2	WIP																										
Bloody Machete	WIP			Ruler	WIP			Volcano	WIP			The Bee's Knees	WIP			Muramasa	WIP			Bladetongue	WIP			Mushroom Spear	WIP											Adamantite Repeater	WIP					Excalibur	D					Paladin's Hammer	WIP					North Pole	WIP			Kaleidoscope	WIP	Tempest Staff	WIP			Nebula Arcanum	WIP			S.D.M.G.	WIP																										
Bone Sword	WIP			Thorn Chakram	WIP			Ale Tosser	WIP			Bee Gun	WIP			Sunfury	WIP			Breaker Blade	WIP			Mythril Halberd	WIP											Titanium Repeater	WIP					Gungnir	B					Psycho Knife	A					Possessed Hatchet	B			Terraprisma	A					Nebula Blaze	WIP			Last Prism	WIP																										
Boreal Wood Sword	WIP			Blood Rain Bow	WIP			Ash Wood Bow	WIP			Hornet Staff	WIP			Tragic Umbrella	WIP			Chain Guillotines	WIP			Mythril Sword	WIP											Spirit Flame	B					Hallowed Jousting Lance	A					Scourge of the Corruptor	WIP					Sky Dragon's Fury	S									Stardust Cell Staff	WIP			Lunar Flare	WIP																										
Breathing Reed	WIP			Boomstick	WIP			Molten Fury	WIP							Valor	WIP			Chik	WIP			Orichalcum Halberd	WIP																	Light Disc	WIP					Seedler	WIP					The Horseman's Blade	C									Stardust Dragon Staff	WIP			Lunar Portal Staff	WIP																										
Bladed Glove	WIP			Harpoon	WIP			Star Cannon	WIP							Bone	WIP			Classy Cane	WIP			Orichalcum Sword	WIP																	True Excalibur	B					Shadow Jousting Lance	S					Aerial Bane	WIP													Rainbow Crystal Staff	WIP																										
Cactus Sword	WIP			Spiky Ball	WIP			Demon Scythe	WIP							Handgun	WIP			Cobalt Naginata	WIP			Phasesabers	WIP																	True Night's Edge	C					Terra Blade	B					Candy Corn Rifle	WIP																																								
Candy Cane Sword	WIP			Gray Zapinator	S			Space Gun	WIP							Hellwing Bow	WIP			Cobalt Sword	WIP			Red's Throw	WIP																	Waffle's Iron	WIP					The Eye of Cthulhu	WIP					Celebration	WIP																																								
Chain Knife	WIP			Snapthorn	WIP			Ballista Rod	WIP							Phoenix Blaster	WIP			Cutlass	WIP			Sleepy Octopod	WIP																	Chlorophyte Shotbow	WIP					Vampire Knives	WIP					Chain Gun	WIP																																								
Copper Broadsword	WIP			Vampire Frog Staff	C			Explosive Trap Rod	WIP							Quad-Barrel Shotgun	WIP			Dao of Pow	WIP			Valkyrie Yoyo	WIP																	Hallowed Repeater	WIP					Grenade Launcher	WIP					Electrosphere Launcher	WIP																																								
Copper Shortsword	WIP							Flameburst Rod	WIP							Aqua Scepter	WIP			Drippler Crippler	WIP			Yelets	WIP																	Pulse Bow	WIP					Nail Gun	WIP					Elf Melter	WIP																																								
Ebonwood Sword	WIP							Imp Staff	WIP							Book of Skulls	WIP			Fetid Baghnakhs	WIP			Mythril Repeater	WIP																	Super Star Shooter	WIP					Piranha Gun	WIP					Jack 'O Lantern Launcher	WIP																																								
Enchanted Boomerang	WIP							Lightning Aura Rod	WIP							Flamelash	WIP			Flying Knife	WIP			Onyx Blaster	WIP																	Venom Staff	WIP					Proximity Mine Launcher	WIP					Snowman Cannon	WIP																																								
Enchanted Sword	WIP															Flower of Fire	WIP			Format:C	WIP			Orichalcum Repeater	WIP																	Durendal	WIP					Rocket Launcher	WIP					Stake Launcher	WIP																																								
Exotic Scimitar	WIP															Magic Missile	WIP			Frostbrand	WIP			Phantom Phoenix	WIP																							Sniper Rifle	WIP					Stynger	WIP																																								
Falcon Blade	WIP															Water Bolt	WIP			Gradient	WIP			Sky Fracture	C																							Tactical Shotgun	WIP					Xenopopper	WIP																																								
Flaming Mace	WIP															Spinal Tap	WIP			Ham Bat	WIP			Tome of Infinite Wisdom	WIP																							Venus Magnum	WIP					Bat Scepter	B																																								
Flymeal	WIP																			Hel-Fire	WIP			Unholy Trident	WIP																							Inferno Fork	C					Betsy's Wrath	A																																								
Fruitcake Chakram	WIP																			Ice Sickle	WIP			Ballista Cane	WIP																							Leaf Blower	WIP					Blizzard Staff	B																																								
Gladius	WIP																			Jousting Lance	WIP			Explosive Trap Cane	WIP																							Magnet Sphere	WIP					Charged Blaster Cannon	A																																								
Gold Broadsword	WIP																			KO Cannon	WIP			Flameburst Cane	WIP																							Nettle Burst	WIP					Heat Ray	D																																								
Gold Shortsword	WIP																			Obsidian Swordfish	WIP			Lightning Aura Cane	WIP																							Rainbow Gun	WIP					Laser Machinegun	B																																								
Ice Blade	WIP																			Palladium Pike	WIP																											Resonance Scepter	WIP					Razorpine	B																																								
Ice Boomerang	WIP																			Palladium Sword	WIP																											Shadowbeam Staff	C					Staff of Earth	D																																								
Iron Broadsword	WIP																			Pearlwood Sword	WIP																											Spectre Staff	C					Ballista Staff	WIP																																								
Iron Shortsword	WIP																			Sergeant United Shield	WIP																											Toxic Flask	C					Dark Harvest	WIP																																								
Katana	WIP																			Shadowflame Knife	WIP																											Wasp Gun	WIP					Explosive Trap Staff	WIP																																								
Lead Broadsword	WIP																			Slap Hand	WIP																											Deadly Sphere Staff	WIP					Flameburst Staff	WIP																																								
Lead Shortsword	WIP																			Clockwork Assault Rifle	WIP																											Desert Tiger Staff	WIP					Lightning Aura Staff	WIP																																								
Light's Bane	B																			Cobalt Repeater	WIP																											Morning Star	WIP					Raven Staff	A																																								
Mace	WIP																			Coin Gun	WIP																											Pygmy Staff	WIP					Xeno Staff	WIP																																								
Malaise	WIP																			Daedalus Stormbow	WIP																											Staff of the Frost Hydra	WIP																																														
Mandible Blade	WIP																			Dart Pistol	WIP																																																																										
Palm Wood Sword	WIP																			Dart Rifle	WIP																																																																										
Platinum Broadsword	WIP																			Gatligator	WIP																																																																										
Platinum Shortsword	WIP																			Ice Bow	WIP																																																																										
Purple Clubberfish	WIP																			Marrow	WIP																																																																										
Rally	WIP																			Palladium Repeater	WIP																																																																										
